State,State-Code,District,Indicator,NFHS-5,NFHS-4
Meghalaya,ML,East Khasi Hills,1. Female population age 6 years and above who ever attended school (%),88.7,90.3
Meghalaya,ML,East Khasi Hills,2. Population below age 15 years (%),34.3,34.0
Meghalaya,ML,East Khasi Hills,"3. Sex ratio of the total population (females per 1,000 males)",1049.0,1027.0
Meghalaya,ML,East Khasi Hills,"4. Sex ratio at birth for children born in the last five years (females per 1,000 males)",851.0,923.0
Meghalaya,ML,East Khasi Hills,5. Children under age 5 years whose birth was registered with the civil authority (%),77.4,84.9
Meghalaya,ML,East Khasi Hills,6. Deaths in the last 3 years registered with the civil authority (%),55.3,
Meghalaya,ML,East Khasi Hills,7. Population living in households with electricity (%),96.6,96.0
Meghalaya,ML,East Khasi Hills,8. Population living in households with an improved drinking-water source1 (%),90.0,90.4
Meghalaya,ML,East Khasi Hills,9. Population living in households that use an improved sanitation facility2 (%),80.9,67.8
Meghalaya,ML,East Khasi Hills,10. Households using clean fuel for cooking3 (%),47.4,43.1
Meghalaya,ML,East Khasi Hills,11. Households using iodized salt (%),93.3,99.3
Meghalaya,ML,East Khasi Hills,12. Households with any usual member covered under a health insurance/financing scheme (%),47.1,24.4
Meghalaya,ML,East Khasi Hills,13. Children age 5 years who attended pre-primary school during the school year 2019-20 (%),41.3,
Meghalaya,ML,East Khasi Hills,14. Women who are literate4 (%),93.7,
Meghalaya,ML,East Khasi Hills,15. Women with 10 or more years of schooling (%),43.5,44.0
Meghalaya,ML,East Khasi Hills,16. Women age 20-24 years married before age 18 years (%),14.6,8.8
Meghalaya,ML,East Khasi Hills,17. Births in the 5 years preceding the survey that are third or higher order (%),4.2,4.0
Meghalaya,ML,East Khasi Hills,18. Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),8.2,6.0
Meghalaya,ML,East Khasi Hills,19. Women age 15-24 years who use hygienic methods of protection during their menstrual period5 (%),70.7,66.3
Meghalaya,ML,East Khasi Hills,20. Any method6 (%),12.1,24.9
Meghalaya,ML,East Khasi Hills,21. Any modern method6 (%),10.6,20.4
Meghalaya,ML,East Khasi Hills,22. Female sterilization (%),4.3,11.8
Meghalaya,ML,East Khasi Hills,23. Male sterilization (%),0.0,0.0
Meghalaya,ML,East Khasi Hills,24. IUD/PPIUD (%),2.4,2.8
Meghalaya,ML,East Khasi Hills,25. Pill (%),1.8,3.1
Meghalaya,ML,East Khasi Hills,26. Condom (%),1.6,2.2
Meghalaya,ML,East Khasi Hills,27. Injectables (%),0.2,0.5
Meghalaya,ML,East Khasi Hills,28. Total unmet need7 (%),33.0,23.5
Meghalaya,ML,East Khasi Hills,29. Unmet need for spacing7 (%),25.2,17.2
Meghalaya,ML,East Khasi Hills,30. Health worker ever talked to female non-users about family planning (%),22.7,22.6
Meghalaya,ML,East Khasi Hills,31. Current users ever told about side effects of current method8 (%),,69.3
Meghalaya,ML,East Khasi Hills,32. Mothers who had an antenatal check-up in the first trimester (%),56.7,72.5
Meghalaya,ML,East Khasi Hills,33. Mothers who had at least 4 antenatal care visits (%),57.5,72.7
Meghalaya,ML,East Khasi Hills,34. Mothers whose last birth was protected against neonatal tetanus9 (%),80.2,84.2
Meghalaya,ML,East Khasi Hills,35. Mothers who consumed iron folic acid for 100 days or more when they were pregnant (%),40.1,56.4
Meghalaya,ML,East Khasi Hills,36. Mothers who consumed iron folic acid for 180 days or more when they were pregnant (%),27.1,24.3
Meghalaya,ML,East Khasi Hills,37. Registered pregnancies for which the mother received a Mother and Child Protection (MCP) card (%),87.8,88.6
Meghalaya,ML,East Khasi Hills,38. Mothers who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (%),33.6,64.8
Meghalaya,ML,East Khasi Hills,39. Average out-of-pocket expenditure per delivery in a public health facility (Rs.),3258.0,2519.0
Meghalaya,ML,East Khasi Hills,40. Children born at home who were taken to a health facility for a check-up within 24 hours of birth (%),3.7,4.3
Meghalaya,ML,East Khasi Hills,41. Children who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (%),41.6,
Meghalaya,ML,East Khasi Hills,42. Institutional births (%),63.4,66.8
Meghalaya,ML,East Khasi Hills,43. Institutional births in public facility (%),48.4,41.3
Meghalaya,ML,East Khasi Hills,44. Home births that were conducted by skilled health personnel10 (%),6.2,2.6
Meghalaya,ML,East Khasi Hills,45. Births attended by skilled health personnel10 (%),68.7,69.5
Meghalaya,ML,East Khasi Hills,46. Births delivered by caesarean section (%),13.9,14.2
Meghalaya,ML,East Khasi Hills,47. Births in a private health facility that were delivered by caesarean section (%),48.3,30.0
Meghalaya,ML,East Khasi Hills,48. Births in a public health facility that were delivered by caesarean section (%),13.7,16.0
Meghalaya,ML,East Khasi Hills,49. Children age 12-23 months fully vaccinated based on information from either vaccination card or mother's recall11 (%),49.1,68.7
Meghalaya,ML,East Khasi Hills,50. Children age 12-23 months fully vaccinated based on information from vaccination card only12 (%),69.4,87.4
Meghalaya,ML,East Khasi Hills,51. Children age 12-23 months who have received BCG (%),84.2,92.2
Meghalaya,ML,East Khasi Hills,52. Children age 12-23 months who have received 3 doses of polio vaccine13 (%),53.2,75.3
Meghalaya,ML,East Khasi Hills,53. Children age 12-23 months who have received 3 doses of penta or DPT vaccine (%),59.2,76.4
Meghalaya,ML,East Khasi Hills,54. Children age 12-23 months who have received the first dose of measles-containing vaccine (MCV) (%),56.6,78.8
Meghalaya,ML,East Khasi Hills,55. Children age 24-35 months who have received a second dose of measles-containing vaccine (MCV) (%),10.9,
Meghalaya,ML,East Khasi Hills,56. Children age 12-23 months who have received 3 doses of rotavirus vaccine14 (%),5.2,
Meghalaya,ML,East Khasi Hills,57. Children age 12-23 months who have received 3 doses of penta or hepatitis B vaccine (%),46.8,67.3
Meghalaya,ML,East Khasi Hills,58. Children age 9-59 months who received a vitamin A dose in the last 6 months (%),54.4,62.2
Meghalaya,ML,East Khasi Hills,59. Children age 12-23 months who received most of their vaccinations in a public health facility (%),87.5,83.3
Meghalaya,ML,East Khasi Hills,60. Children age 12-23 months who received most of their vaccinations in a private health facility (%),9.9,12.3
Meghalaya,ML,East Khasi Hills,61. Prevalence of diarrhoea in the 2 weeks preceding the survey (%),11.5,8.7
Meghalaya,ML,East Khasi Hills,62. Children with diarrhoea in the 2 weeks preceding the survey who received oral rehydration salts (ORS) (%),74.3,82.0
Meghalaya,ML,East Khasi Hills,63. Children with diarrhoea in the 2 weeks preceding the survey who received zinc (%),31.2,52.9
Meghalaya,ML,East Khasi Hills,64. Children with diarrhoea in the 2 weeks preceding the survey taken to a health facility or health provider (%),71.3,81.8
